Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceYear,Promo2SinceWeek,PromoInterval
1029,a,a,900.1667497135039,11.0,2011.0,0,2015.0,49.0,
1030,a,a,3598.1728444115033,1.0,1998.0,1,2013.0,30.0,"Feb,May,Aug,Nov"
1031,a,a,551.060379660977,12.0,1997.0,1,2013.0,23.0,"Mar,Jun,Sept,Dec"
1032,c,a,3253.351756151902,1.0,2010.0,1,2015.0,7.0,nan
1033,b,a,519.2644709891035,6.0,1998.0,0,2015.0,26.0,
1034,b,a,1336.7258737340508,2.0,2001.0,0,2011.0,1.0,
1035,a,b,956.2979691012931,1.0,1994.0,1,2013.0,52.0,nan
1036,d,c,2674.2005776916476,3.0,2014.0,0,2014.0,33.0,
1037,c,a,2789.3197716365526,1.0,2011.0,0,2014.0,49.0,
1038,b,a,359.7422335255428,7.0,2014.0,0,2011.0,39.0,
1039,a,a,1205.9449410932712,12.0,2001.0,0,2014.0,21.0,
1040,a,a,1986.7423529307678,,,1,2010.0,11.0,nan
1041,a,c,1046.2164910781214,,,1,2013.0,4.0,"Feb,May,Aug,Nov"
1042,d,a,760.3743256215567,10.0,1997.0,1,2011.0,22.0,"Mar,Jun,Sept,Dec"
1043,d,a,2087.0821406971654,1.0,1995.0,1,2013.0,32.0,"Mar,Jun,Sept,Dec"
1044,c,a,2342.780260912048,2.0,2003.0,1,2012.0,40.0,"Mar,Jun,Sept,Dec"
1045,c,a,2159.863562187292,12.0,2009.0,1,2011.0,15.0,nan
1046,c,a,948.0160403326561,12.0,2014.0,0,2013.0,18.0,
1047,c,b,1241.9327371051659,4.0,2014.0,1,2015.0,3.0,"Feb,May,Aug,Nov"
1048,a,c,958.68611097893,7.0,1995.0,1,2011.0,38.0,"Feb,May,Aug,Nov"
1049,b,a,1821.3693677140932,,,0,2011.0,16.0,
1050,b,a,3609.7811598894896,12.0,2008.0,1,2015.0,10.0,"Jan,Apr,Jul,Oct"
1051,a,a,,,,0,2011.0,17.0,
1052,b,a,298.057868437305,8.0,2015.0,0,2014.0,10.0,
1053,a,b,489.6592008141619,3.0,2005.0,0,2010.0,14.0,
1054,b,a,1548.3789978894279,8.0,2008.0,0,2010.0,8.0,
1055,a,a,1146.2695942342787,6.0,1993.0,0,2015.0,37.0,
1056,b,a,2019.9655451218346,10.0,1996.0,1,2012.0,25.0,"Feb,May,Aug,Nov"
1057,c,c,1675.758511601516,4.0,1999.0,1,2015.0,51.0,"Feb,May,Aug,Nov"
1058,a,c,,,,0,2013.0,6.0,
1059,b,a,1426.4834735539791,,,0,2010.0,34.0,
1060,a,b,513.9464289765533,5.0,1995.0,0,2010.0,7.0,
1061,a,c,897.2415038448177,2.0,2006.0,1,2011.0,17.0,"Mar,Jun,Sept,Dec"
1062,b,b,542.9122480562195,5.0,2003.0,0,2014.0,16.0,
1063,b,c,1263.7537947751855,5.0,1999.0,1,2015.0,46.0,nan
1064,a,a,1905.8871069096826,11.0,2002.0,0,2012.0,36.0,
1065,a,a,,7.0,2012.0,1,2011.0,48.0,"Jan,Apr,Jul,Oct"
1066,a,a,1188.9270376373845,2.0,1997.0,0,2014.0,44.0,
1067,c,a,,10.0,2006.0,0,2010.0,20.0,
1068,b,a,222.02990800792247,6.0,2001.0,1,2012.0,36.0,"Feb,May,Aug,Nov"
1069,b,a,,,,1,2015.0,32.0,"Jan,Apr,Jul,Oct"
1070,d,a,981.1541974414981,6.0,1990.0,0,2010.0,32.0,
1071,c,a,3338.4318641999066,11.0,1991.0,0,2010.0,18.0,
1072,c,b,2548.0927532775377,6.0,2001.0,1,2015.0,18.0,"Jan,Apr,Jul,Oct"
1073,a,a,951.2320329230578,,,1,2010.0,26.0,"Feb,May,Aug,Nov"
1074,a,a,2504.5986228961683,10.0,2014.0,1,2014.0,20.0,"Feb,May,Aug,Nov"
1075,a,c,2486.4807959475297,3.0,2002.0,1,2012.0,10.0,"Mar,Jun,Sept,Dec"
1076,c,c,284.94697297574436,,,1,2010.0,9.0,nan
1077,a,a,883.3631723174116,11.0,1995.0,1,2014.0,6.0,"Mar,Jun,Sept,Dec"
1078,a,a,4241.607580743071,6.0,2014.0,0,2013.0,2.0,
1079,d,b,883.4650840269568,,,1,2010.0,13.0,"Feb,May,Aug,Nov"
1080,a,b,575.1536412798554,4.0,2014.0,0,2011.0,8.0,
1081,d,a,1502.2161252337773,1.0,2008.0,0,2011.0,26.0,
1082,a,a,750.9444148384958,4.0,2015.0,0,2013.0,3.0,
1083,c,b,2744.892582351235,5.0,2009.0,1,2015.0,52.0,nan
1084,a,a,1739.84628644081,3.0,2003.0,1,2013.0,35.0,"Feb,May,Aug,Nov"
1085,c,a,1436.9322227792297,12.0,1992.0,1,2015.0,37.0,nan
1086,b,a,749.5538365477794,8.0,2009.0,1,2010.0,37.0,"Feb,May,Aug,Nov"
1087,a,a,1846.4985355517558,11.0,2000.0,1,2010.0,49.0,"Feb,May,Aug,Nov"
1088,a,a,,12.0,1993.0,1,2011.0,3.0,nan
1089,a,b,,9.0,2000.0,1,2014.0,34.0,nan
1090,c,a,1552.6306353667587,5.0,1991.0,1,2012.0,19.0,nan
1091,a,a,10291.708758732824,5.0,2001.0,1,2014.0,2.0,"Jan,Apr,Jul,Oct"
1092,c,a,1210.643079548811,12.0,2014.0,1,2011.0,32.0,"Jan,Apr,Jul,Oct"
1093,c,b,1825.9159631511975,5.0,1994.0,1,2011.0,49.0,nan
1094,a,a,695.0351108204801,9.0,1991.0,0,2014.0,45.0,
1095,d,a,1761.520476507307,5.0,2009.0,0,2015.0,2.0,
1096,b,a,916.1722369697488,12.0,1999.0,1,2014.0,23.0,nan
1097,a,a,1090.796016058088,8.0,2008.0,0,2014.0,28.0,
1098,b,a,2375.7969660422073,12.0,2001.0,1,2012.0,9.0,"Feb,May,Aug,Nov"
1099,b,b,2202.826105971005,,,1,2013.0,29.0,"Feb,May,Aug,Nov"
1100,a,c,4037.7923317040236,12.0,1998.0,1,2012.0,43.0,"Feb,May,Aug,Nov"
1101,a,a,2717.4610820355642,1.0,1992.0,0,2011.0,48.0,
1102,a,a,1199.630207435918,6.0,2000.0,1,2013.0,24.0,"Jan,Apr,Jul,Oct"
1103,a,b,2682.542639025867,1.0,2008.0,0,2012.0,18.0,
1104,c,a,,,,0,2010.0,31.0,
1105,a,a,1677.9430527899117,6.0,2008.0,1,2012.0,27.0,nan
1106,b,a,2663.4103442677488,1.0,2006.0,1,2013.0,37.0,"Jan,Apr,Jul,Oct"
1107,a,a,1083.8635562033744,9.0,2010.0,1,2012.0,47.0,nan
1108,c,c,396.9254256670328,4.0,2004.0,0,2010.0,25.0,
1109,a,b,1128.5987226932787,6.0,1997.0,0,2013.0,2.0,
1110,b,a,505.6213870166077,3.0,2003.0,0,2010.0,17.0,
1111,c,a,400.60271841317604,8.0,1994.0,1,2010.0,49.0,"Feb,May,Aug,Nov"
1112,d,a,790.5997214076542,3.0,2012.0,1,2015.0,37.0,"Jan,Apr,Jul,Oct"
1113,b,a,2026.17691691803,9.0,2010.0,1,2014.0,24.0,nan
1114,b,b,1832.0942437726073,4.0,1994.0,0,2015.0,40.0,
1115,a,a,2011.874319917331,3.0,2005.0,0,2014.0,2.0,
